# Web framework and API
Django>=5.1.15,<5.2
djangorestframework>=3.15.2,<3.16
django-cors-headers>=4.9,<5
djangorestframework-simplejwt>=5.5,<6
django-filter>=24.3,<25
drf-spectacular>=0.30,<1

# Background jobs, Redis coordination, and cache
celery>=5.6,<6
redis>=5.3,<6
nats-py>=2.15,<3

# Database, environment, and static serving
psycopg2-binary>=2.9.10,<3
python-dotenv>=1.1,<2
gunicorn>=23,<24
granian>=2.7.9,<2.8
whitenoise>=6.9,<7

# Private Cloudflare R2 / S3-compatible storage
django-storages[s3]>=1.14.6,<2
boto3>=1.40,<2

# Authentication, HTTP integrations, and media
PyJWT[crypto]>=2.10,<3
requests>=2.32,<3
Pillow>=11,<13

# Push and optional antivirus integration
firebase-admin>=6.6,<8
clamd>=1.0.2,<2

# Operational config validation
PyYAML>=6.0.2,<7

# Sanitizes rich-text knowledge article HTML before storage and rendering
bleach>=6.2,<7
